"plot","year","treatment","BG","LIT","year_treatment","block","row","column","position","exotic_forb","exotic_grass","native_forb","native_shrub","native_succulent","sprich","shannon","sprich_native","shannon_native","sprich_exotic_forbs","shannon_exotic_forbs","AMSMEN_cover","BRATOR_cover","BRODIA_cover","HORMUR_cover","BROMAD_cover","CRYINT_cover","EROMOS_cover","EROCIC_cover","LUPTRU_cover","SONOLE_cover","PHADIS_cover","LUPSPA_cover","CROSET_cover","CALCIL_cover","LUPBIC_cover","NEMMEN_cover","SISERY_cover","EUCCHR_cover","PECLIN_cover","ACMGLA_cover","SCHBAR_cover","CRACON_cover","exotic_forb_cover","exotic_grass_cover","native_forb_cover","native_shrub_cover","native_succulent_cover","years_raked"
"G_3_L","2022","unraked",0.0222222222222222,0.966666666666667,"2022_unraked","G_3","G",3,"L",0.0365853658536585,0.939024390243902,0.024390243902439,0,0,3,0.270680848363547,1,0,1,0,0.0222222222222222,0.0333333333333333,0.855555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,0.855555555555556,0.0222222222222222,0,0,0
"G_3_U","2022","raked",0.677777777777778,0.322222222222222,"2022_raked","G_3","G",3,"U",0.0777777777777778,0.877777777777778,0.0444444444444444,0,0,3,0.451443794410693,1,0,1,0,0.0444444444444444,0.0777777777777778,0.877777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0777777777777778,0.877777777777778,0.0444444444444444,0,0,1
"G_4_L","2022","raked",0.777777777777778,0.211111111111111,"2022_raked","G_4","G",4,"L",0.1,0.822222222222222,0.0777777777777778,0,0,3,0.589840679924468,1,0,1,0,0.0777777777777778,0.1,0.822222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.822222222222222,0.0777777777777778,0,0,1
"G_4_U","2022","unraked",0,1,"2022_unraked","G_4","G",4,"U",0.0594059405940594,0.891089108910891,0.0495049504950495,0,0,5,0.470811236283102,2,0.500402423538188,2,0.450561208866305,0.0444444444444444,0.0111111111111111,1,0,0,0,0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0666666666666667,1,0.0555555555555556,0,0,0
"G_5_L","2022","unraked",0,1,"2022_unraked","G_5","G",5,"L",0.021978021978022,0.945054945054945,0.032967032967033,0,0,3,0.249804575693489,1,0,1,0,0.0333333333333333,0.0222222222222222,0.955555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222222222222222,0.955555555555556,0.0333333333333333,0,0,0
"G_5_U","2022","raked",0.833333333333333,0.166666666666667,"2022_raked","G_5","G",5,"U",0.0824742268041237,0.896907216494845,0.020618556701031,0,0,5,0.428779253077239,2,0.693147180559945,2,0.376770161256437,0.0111111111111111,0.0777777777777778,0.966666666666667,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0888888888888889,0.966666666666667,0.0222222222222222,0,0,1
"G_6_L","2022","raked",0.522222222222222,0.477777777777778,"2022_raked","G_6","G",6,"L",0.1,0.877777777777778,0.0222222222222222,0,0,3,0.429279715863148,1,0,1,0,0.0222222222222222,0.1,0.877777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.877777777777778,0.0222222222222222,0,0,1
"G_6_U","2022","unraked",0.0333333333333333,0.966666666666667,"2022_unraked","G_6","G",6,"U",0.0105263157894737,0.863157894736842,0.126315789473685,0,0,4,0.472531351848428,2,0.28683598305616,1,0,0.122222222222222,0.0111111111111111,0.911111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0111111111111111,0.911111111111111,0.133333333333333,0,0,0
"G_7_L","2022","unraked",0.433333333333333,0.566666666666667,"2022_unraked","G_7","G",7,"L",0,0.929411764705882,0.0705882352941176,0,0,2,0.255157878134281,1,0,0,0,0.0666666666666667,0,0.877777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.877777777777778,0.0666666666666667,0,0,0
"G_7_U","2022","raked",0.711111111111111,0.288888888888889,"2022_raked","G_7","G",7,"U",0.102272727272727,0.75,0.147727272727273,0,0,5,0.830565363693153,2,0.429323021930616,2,0.348832095843032,0.122222222222222,0.0888888888888889,0.733333333333333,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0.0222222222222222,0,0,0,0,0.1,0.733333333333333,0.133333333333333,0,0,1
"G_8_L","2022","raked",0.377777777777778,0.622222222222222,"2022_raked","G_8","G",8,"L",0.107142857142857,0.767857142857143,0.125,0,0,4,0.732806745462975,1,0,2,0.28683598305616,0.155555555555556,0.122222222222222,0.955555555555556,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0.955555555555556,0.155555555555556,0,0,1
"G_8_U","2022","unraked",0,1,"2022_unraked","G_8","G",8,"U",0,0.947368421052632,0.0526315789473684,0,0,2,0.206192050633232,1,0,0,0,0.0555555555555556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0555555555555556,0,0,0
"G_9_L","2022","unraked",0,1,"2022_unraked","G_9","G",9,"L",0.010989010989011,0.956043956043956,0.032967032967033,0,0,3,0.205037053890992,1,0,1,0,0.0333333333333333,0.0111111111111111,0.966666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0.966666666666667,0.0333333333333333,0,0,0
"G_9_U","2022","raked",0.644444444444444,0.355555555555556,"2022_raked","G_9","G",9,"U",0.058252427184466,0.83495145631068,0.106796116504854,0,0,4,0.587638937519825,2,0.304636097349238,1,0,0.111111111111111,0.0666666666666667,0.955555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0666666666666667,0.955555555555556,0.122222222222222,0,0,1
"G_10_L","2022","raked",0.444444444444444,0.555555555555556,"2022_raked","G_10","G",10,"L",0.190789473684211,0.585526315789474,0.223684210526316,0,0,3,0.964430035236292,1,0,1,0,0.377777777777778,0.322222222222222,0.988888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322222222222222,0.988888888888889,0.377777777777778,0,0,1
"G_10_U","2022","unraked",0,1,"2022_unraked","G_10","G",10,"U",0,0.769911504424779,0.230088495575221,0,0,4,0.687601612020313,3,0.644179805973393,0,0,0.222222222222222,0,0.966666666666667,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0.0555555555555556,0,0,0,0,0,0.966666666666667,0.288888888888889,0,0,0
"A_1_L","2023","unraked",0.311111111111111,0.677777777777778,"2023_unraked","A_1","A",1,"L",0.100529100529101,0.814814814814814,0.0846560846560847,0,0,10,1.60767853916529,3,0.46341355882643,3,0.708018976056273,0.155555555555556,0.155555555555556,0.844444444444444,0.133333333333333,0.622222222222222,0.0111111111111111,0.0444444444444444,0.0111111111111111,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0.211111111111111,0.977777777777778,0.166666666666667,0,0,0
"A_1_U","2023","raked",0.355555555555556,0.644444444444444,"2023_raked","A_1","A",1,"U",0.122222222222222,0.838888888888889,0.0388888888888889,0,0,8,1.64549000862455,2,0.410116318288409,2,0.6765259604935,0.0666666666666667,0.1,0.355555555555556,0.244444444444444,0.866666666666667,0.0111111111111111,0.144444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211111111111111,0,0.244444444444444,0.977777777777778,0.0777777777777778,0,0,2
"A_2_L","2023","raked",0.922222222222222,0.0777777777777778,"2023_raked","A_2","A",2,"L",0.114583333333333,0.828125,0.0572916666666667,0,0,9,1.58991476393332,2,0.474139313057838,3,0.708832947994361,0.1,0.177777777777778,0.844444444444444,0.244444444444444,0.622222222222222,0.0222222222222222,0.0111111111111111,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0,0.233333333333333,1,0.122222222222222,0,0,2
"A_2_U","2023","unraked",0.133333333333333,0.866666666666667,"2023_unraked","A_2","A",2,"U",0.0683229813664596,0.869565217391304,0.062111801242236,0,0,7,1.32969367779083,3,0.639031859650177,1,0,0.0888888888888889,0.122222222222222,0.944444444444444,0.244444444444444,0.366666666666667,0.0111111111111111,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122222222222222,0.988888888888889,0.111111111111111,0,0,0
"A_3_L","2023","unraked",0.1,0.9,"2023_unraked","A_3","A",3,"L",0.107526881720431,0.849462365591398,0.043010752688172,0,0,6,1.28842779248854,1,0,2,0.198515243345873,0.0888888888888889,0.211111111111111,0.988888888888889,0.133333333333333,0.633333333333333,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211111111111111,1,0.0888888888888889,0,0,0
"A_3_U","2023","raked",0.577777777777778,0.422222222222222,"2023_raked","A_3","A",3,"U",0.199074074074074,0.708333333333333,0.0925925925925926,0,0,11,1.60327712040942,4,1.02509391179179,3,0.55053608789085,0.144444444444444,0.388888888888889,0.777777777777778,0.0666666666666667,0.844444444444444,0.0333333333333333,0.0777777777777778,0.0111111111111111,0.0222222222222222,0,0,0,0,0,0.0222222222222222,0,0,0,0,0,0.0111111111111111,0,0.422222222222222,1,0.211111111111111,0,0,2
"A_4_L","2023","raked",0.455555555555556,0.544444444444444,"2023_raked","A_4","A",4,"L",0.115789473684211,0.594736842105263,0.289473684210526,0,0,7,1.43244972875445,1,0,2,0.184907399167776,0.611111111111111,0.233333333333333,0.7,0.0111111111111111,0.511111111111111,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,0,0.244444444444444,0.922222222222222,0.611111111111111,0,0,2
"A_4_U","2023","unraked",0.0222222222222222,0.944444444444444,"2023_unraked","A_4","A",4,"U",0.108974358974359,0.762820512820512,0.128205128205128,0,0,4,1.14213914394146,1,0,1,0,0.222222222222222,0.188888888888889,0.988888888888889,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188888888888889,1,0.222222222222222,0,0,0
"A_5_L","2023","unraked",0.0555555555555556,0.944444444444444,"2023_unraked","A_5","A",5,"L",0.304347826086957,0.66304347826087,0.0326086956521739,0,0,6,1.17222342044002,2,0.450561208866305,1,0,0.0555555555555556,0.622222222222222,0.988888888888889,0,0.355555555555556,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0.0111111111111111,0,0.622222222222222,1,0.0666666666666667,0,0,0
"A_5_U","2023","raked",0.511111111111111,0.488888888888889,"2023_raked","A_5","A",5,"U",0.299465240641712,0.631016042780749,0.0695187165775401,0,0,7,1.25777937527005,2,0.271189373041844,2,0.0895780266675441,0.133333333333333,0.611111111111111,0.988888888888889,0,0.311111111111111,0.0111111111111111,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0.611111111111111,1,0.144444444444444,0,0,2
"A_6_L","2023","raked",0.7,0.3,"2023_raked","A_6","A",6,"L",0.235714285714286,0.628571428571428,0.135714285714286,0,0,10,1.3458753684469,5,1.19333031248868,2,0.135793958751594,0.0888888888888889,0.355555555555556,0.877777777777778,0,0.0666666666666667,0.0111111111111111,0,0.0111111111111111,0.0888888888888889,0,0.0111111111111111,0,0,0,0,0,0,0.0111111111111111,0,0,0.0333333333333333,0,0.366666666666667,0.888888888888889,0.177777777777778,0,0,2
"A_6_U","2023","unraked",0.0222222222222222,0.977777777777778,"2023_unraked","A_6","A",6,"U",0.0315789473684211,0.947368421052632,0.0210526315789474,0,0,3,0.24161371731793,1,0,1,0,0.0222222222222222,0.0333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,1,0.0222222222222222,0,0,0
"A_7_L","2023","unraked",0.0777777777777778,0.922222222222222,"2023_unraked","A_7","A",7,"L",0.00943396226415094,0.849056603773585,0.141509433962264,0,0,4,0.494291236146619,2,0.244930026794635,1,0,0.155555555555556,0.0111111111111111,1,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,1,0.166666666666667,0,0,0
"A_7_U","2023","raked",0.344444444444444,0.655555555555556,"2023_raked","A_7","A",7,"U",0.110091743119266,0.853211009174311,0.036697247706422,0,0,7,0.676904406546395,3,1.03972077083992,1,0,0,0.133333333333333,1,0,0.0111111111111111,0.0222222222222222,0,0,0.0111111111111111,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0.0222222222222222,0,0.133333333333333,1,0.0444444444444444,0,0,2
"A_8_L","2023","raked",0.588888888888889,0.411111111111111,"2023_raked","A_8","A",8,"L",0.128787878787879,0.681818181818182,0.189393939393939,0,0,5,0.987768217526108,3,0.778997749297193,1,0,0.177777777777778,0.188888888888889,1,0,0,0.0111111111111111,0,0,0.0888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188888888888889,1,0.277777777777778,0,0,2
"A_8_U","2023","unraked",0,1,"2023_unraked","A_8","A",8,"U",0.0206185567010309,0.938144329896908,0.0412371134020619,0,0,5,0.351360446989485,2,0.562335144618808,1,0,0.0333333333333333,0.0222222222222222,1,0,0.0111111111111111,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222222222222222,1,0.0333333333333333,0,0,0
"A_9_L","2023","unraked",0.0888888888888889,0.911111111111111,"2023_unraked","A_9","A",9,"L",0.0380952380952381,0.857142857142857,0.104761904761905,0,0,3,0.49296134277671,1,0,1,0,0.122222222222222,0.0444444444444444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0444444444444444,1,0.122222222222222,0,0,0
"A_9_U","2023","raked",0.233333333333333,0.766666666666667,"2023_raked","A_9","A",9,"U",0.0267857142857143,0.821428571428572,0.151785714285714,0,0,5,0.643111960181845,1,0,1,0,0.188888888888889,0.0333333333333333,1,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0.0333333333333333,1,0.188888888888889,0,0,2
"A_10_L","2023","raked",0.133333333333333,0.866666666666667,"2023_raked","A_10","A",10,"L",0.0588235294117647,0.647058823529411,0.286764705882353,0.00735294117647059,0,8,0.991233102066371,4,0.348780384918029,1,0,0.411111111111111,0.0888888888888889,0.955555555555556,0.0111111111111111,0,0.0111111111111111,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0111111111111111,0.0111111111111111,0,0.0888888888888889,0.977777777777778,0.433333333333333,0.0111111111111111,0,2
"A_10_U","2023","unraked",0.0222222222222222,0.977777777777778,"2023_unraked","A_10","A",10,"U",0,0.927835051546392,0.0721649484536082,0,0,2,0.259203335481619,1,0,0,0,0.0777777777777778,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0777777777777778,0,0,0
"C_1_L","2023","unraked",0.377777777777778,0.622222222222222,"2023_unraked","C_1","C",1,"L",0.0567375886524823,0.702127659574469,0.24113475177305,0,0,7,1.093542207311,3,0.428367632972956,1,0,0.333333333333333,0.0888888888888889,1,0.0111111111111111,0,0,0,0,0.0333333333333333,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0.0888888888888889,0,0.0888888888888889,1,0.355555555555556,0,0,0
"C_1_U","2023","raked",1,0,"2023_raked","C_1","C",1,"U",0.186813186813187,0.741758241758241,0.0714285714285714,0,0,7,1.52868034169314,2,0.429323021930616,1,0,0.0222222222222222,0.377777777777778,0.944444444444444,0.1,0.222222222222222,0,0,0,0.122222222222222,0,0,0,0,0,0,0,0,0,0,0,0.233333333333333,0,0.377777777777778,0.977777777777778,0.144444444444444,0,0,2
"C_2_L","2023","raked",0.977777777777778,0.0222222222222222,"2023_raked","C_2","C",2,"L",0.206349206349206,0.761904761904762,0.0317460317460317,0,0,6,1.0079035915918,1,0,1,0,0.0444444444444444,0.288888888888889,0.933333333333333,0.0888888888888889,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,0,0.288888888888889,0.955555555555556,0.0444444444444444,0,0,2
"C_2_U","2023","unraked",0.122222222222222,0.877777777777778,"2023_unraked","C_2","C",2,"U",0.125874125874126,0.776223776223776,0.097902097902098,0,0,6,1.14944280492563,3,0.89820533970415,1,0,0.0777777777777778,0.2,1,0.233333333333333,0,0.0111111111111111,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0.155555555555556,0,0,0
"C_3_L","2023","unraked",0.2,0.8,"2023_unraked","C_3","C",3,"L",0.0769230769230769,0.777777777777778,0.145299145299146,0,0,6,0.804131298032942,3,0.578325286660127,1,0,0.155555555555556,0.1,1,0.0111111111111111,0,0.0111111111111111,0,0,0.0222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0.188888888888889,0,0,0
"C_3_U","2023","raked",0.966666666666667,0.0333333333333333,"2023_raked","C_3","C",3,"U",0.194915254237288,0.771186440677967,0.0338983050847457,0,0,9,1.59882105008734,2,0.376770161256437,3,0.282600106577289,0.0777777777777778,0.477777777777778,0.988888888888889,0.255555555555556,0.144444444444444,0,0.0222222222222222,0.0111111111111111,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0.633333333333333,0,0.5,1,0.0888888888888889,0,0,2
"C_4_L","2023","raked",0.933333333333333,0.0666666666666667,"2023_raked","C_4","C",4,"L",0.0206896551724138,0.689655172413793,0.289655172413793,0,0,7,1.16654057623462,2,0.365023134235587,1,0,0.411111111111111,0.0333333333333333,0.955555555555556,0.0333333333333333,0.0222222222222222,0,0,0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.0333333333333333,0.955555555555556,0.466666666666667,0,0,2
"C_4_U","2023","unraked",0,1,"2023_unraked","C_4","C",4,"U",0.246478873239437,0.725352112676056,0.028169014084507,0,0,7,1.02997778516204,2,0.693147180559945,2,0.129740694719428,0.0222222222222222,0.377777777777778,1,0.0111111111111111,0.133333333333333,0,0,0.0111111111111111,0.0222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388888888888889,1,0.0444444444444444,0,0,0
"C_5_L","2023","unraked",0.0666666666666667,0.933333333333333,"2023_unraked","C_5","C",5,"L",0.0202020202020202,0.898989898989899,0.0808080808080808,0,0,4,0.423283663833897,2,0.562335144618808,1,0,0.0666666666666667,0.0222222222222222,0.988888888888889,0,0,0,0,0,0.0222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222222222222222,0.988888888888889,0.0888888888888889,0,0,0
"C_5_U","2023","raked",0.666666666666667,0.333333333333333,"2023_raked","C_5","C",5,"U",0.137404580152672,0.763358778625954,0.0992366412213741,0,0,8,1.19082464074394,3,1.01233083910317,2,0.590842246275583,0.0555555555555556,0.144444444444444,1,0,0.0555555555555556,0.0222222222222222,0,0.0555555555555556,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0,0.188888888888889,1,0.122222222222222,0,0,2
"C_6_L","2023","raked",0.988888888888889,0.0111111111111111,"2023_raked","C_6","C",6,"L",0.170940170940171,0.777777777777778,0.0512820512820513,0,0,6,0.7412962147526,3,0.867563228481462,1,0,0.0444444444444444,0.222222222222222,1,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0111111111111111,0,0.222222222222222,1,0.0555555555555556,0,0,2
"C_6_U","2023","unraked",0.0111111111111111,0.988888888888889,"2023_unraked","C_6","C",6,"U",0.094017094017094,0.777777777777778,0.128205128205128,0,0,5,0.756793812778974,1,0,2,0.304636097349238,0.166666666666667,0.111111111111111,1,0,0.0111111111111111,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122222222222222,1,0.166666666666667,0,0,0
"C_7_L","2023","unraked",0.177777777777778,0.811111111111111,"2023_unraked","C_7","C",7,"L",0.150442477876106,0.814159292035398,0.0353982300884956,0,0,5,0.675798186802573,2,0.562335144618808,1,0,0.0333333333333333,0.188888888888889,1,0,0.0222222222222222,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188888888888889,1,0.0444444444444444,0,0,0
"C_7_U","2023","raked",0.944444444444444,0.0555555555555556,"2023_raked","C_7","C",7,"U",0.235294117647059,0.620915032679738,0.143790849673203,0,0,8,1.18548243956107,3,0.48510450039094,2,0.214559155176405,0.211111111111111,0.377777777777778,1,0,0.0222222222222222,0.0222222222222222,0,0.0222222222222222,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0.0333333333333333,0,0.377777777777778,1,0.233333333333333,0,0,2
"C_8_L","2023","raked",0.666666666666667,0.333333333333333,"2023_raked","C_8","C",8,"L",0.2421875,0.6953125,0.0625,0,0,6,0.849880926643106,3,0.735621939758795,2,0.142505867392738,0.0666666666666667,0.333333333333333,0.988888888888889,0,0,0.0111111111111111,0,0.0111111111111111,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.988888888888889,0.0888888888888889,0,0,2
"C_8_U","2023","unraked",0.0333333333333333,0.966666666666667,"2023_unraked","C_8","C",8,"U",0.12280701754386,0.798245614035087,0.0789473684210526,0,0,5,0.736408390274232,2,0.636514168294813,1,0,0.0666666666666667,0.155555555555556,1,0,0.0111111111111111,0,0,0,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155555555555556,1,0.0777777777777778,0,0,0
"C_9_L","2023","unraked",0.0888888888888889,0.911111111111111,"2023_unraked","C_9","C",9,"L",0.0916666666666667,0.791666666666667,0.116666666666667,0,0,5,0.838727589535387,1,0,1,0,0.155555555555556,0.122222222222222,1,0,0.0444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0.122222222222222,1,0.155555555555556,0,0,0
"C_9_U","2023","raked",0.755555555555556,0.222222222222222,"2023_raked","C_9","C",9,"U",0.0588235294117647,0.627450980392157,0.313725490196079,0,0,7,1.06437086008013,4,0.302454926748216,1,0,0.5,0.1,1,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0111111111111111,0.0111111111111111,0,0,0,0,0,0.0666666666666667,0,0.1,1,0.522222222222222,0,0,2
"C_10_L","2023","raked",0.677777777777778,0.322222222222222,"2023_raked","C_10","C",10,"L",0.108527131782946,0.682170542635659,0.201550387596899,0,0.00775193798449612,6,0.923208707130764,3,0.315396287422661,2,0.257318640543832,0.277777777777778,0.144444444444444,0.977777777777778,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0.0111111111111111,0.155555555555556,0.977777777777778,0.288888888888889,0,0.0111111111111111,2
"C_10_U","2023","unraked",0,1,"2023_unraked","C_10","C",10,"U",0.0776699029126214,0.883495145631068,0.0388349514563107,0,0,5,0.516773465728756,1,0,2,0.376770161256437,0.0444444444444444,0.0777777777777778,1,0,0.0111111111111111,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0.0888888888888889,1,0.0444444444444444,0,0,0
"E_1_L","2023","unraked",0.2,0.8,"2023_unraked","E_1","E",1,"L",0.155963302752294,0.825688073394495,0.018348623853211,0,0,3,0.521313097460342,1,0,1,0,0.0222222222222222,0.188888888888889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188888888888889,1,0.0222222222222222,0,0,0
"E_1_U","2023","raked",0.9,0.1,"2023_raked","E_1","E",1,"U",0.266666666666666,0.64,0.0933333333333333,0,0,10,1.23362546277565,4,1.05472091690681,2,0.198515243345873,0.0888888888888889,0.422222222222222,0.977777777777778,0.0111111111111111,0.0666666666666667,0.0444444444444444,0,0.0222222222222222,0,0,0,0,0.0111111111111111,0,0,0,0,0,0.0111111111111111,0,0.0111111111111111,0,0.433333333333333,0.977777777777778,0.144444444444444,0,0,2
"E_2_L","2023","raked",0.911111111111111,0.0666666666666667,"2023_raked","E_2","E",2,"L",0.22463768115942,0.644927536231884,0.130434782608696,0,0,5,1.01333610344343,2,0.686961576597323,1,0,0.111111111111111,0.344444444444444,0.977777777777778,0,0,0.0888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0.344444444444444,0.977777777777778,0.2,0,0,2
"E_2_U","2023","unraked",0.0666666666666667,0.933333333333333,"2023_unraked","E_2","E",2,"U",0.216417910447761,0.671641791044776,0.111940298507463,0,0,3,0.843696498339981,1,0,1,0,0.166666666666667,0.322222222222222,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322222222222222,1,0.166666666666667,0,0,0
"E_3_L","2023","unraked",0.4,0.6,"2023_unraked","E_3","E",3,"L",0.0254237288135593,0.76271186440678,0.211864406779661,0,0,4,0.687791670879067,2,0.278769371768587,1,0,0.255555555555556,0.0333333333333333,1,0,0,0.0222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,1,0.266666666666667,0,0,0
"E_3_U","2023","raked",0.966666666666667,0.0111111111111111,"2023_raked","E_3","E",3,"U",0.178571428571429,0.479591836734694,0.341836734693878,0,0,7,1.23759196967773,2,0.182836586539872,2,0.292508468472397,0.711111111111111,0.355555555555556,1,0.0111111111111111,0,0.0333333333333333,0,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,0,0.388888888888889,1,0.722222222222222,0,0,2
"E_4_L","2023","raked",0.966666666666667,0.0333333333333333,"2023_raked","E_4","E",4,"L",0.148148148148148,0.481481481481481,0.37037037037037,0,0,7,1.18860819902273,2,0.176920351117944,3,0.616128669601867,0.744444444444444,0.244444444444444,1,0,0,0.0333333333333333,0,0.0555555555555556,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0.3,1,0.744444444444444,0,0,2
"E_4_U","2023","unraked",0.0777777777777778,0.888888888888889,"2023_unraked","E_4","E",4,"U",0.0763358778625954,0.67175572519084,0.251908396946565,0,0,3,0.81095121532011,1,0,1,0,0.366666666666667,0.111111111111111,0.977777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.977777777777778,0.366666666666667,0,0,0
"E_5_L","2023","unraked",0.0222222222222222,0.977777777777778,"2023_unraked","E_5","E",5,"L",0.0263157894736842,0.789473684210526,0.18421052631579,0,0,6,0.680816822999705,3,0.380506218477596,2,0.636514168294813,0.211111111111111,0.0222222222222222,1,0,0,0,0,0.0111111111111111,0.0111111111111111,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.0333333333333333,1,0.233333333333333,0,0,0
"E_5_U","2023","raked",0.955555555555556,0.0444444444444444,"2023_raked","E_5","E",5,"U",0.107142857142857,0.642857142857143,0.25,0,0,6,0.988474415134901,4,0.474208127199144,1,0,0.344444444444444,0.166666666666667,1,0,0,0.0111111111111111,0,0,0,0,0,0,0.0222222222222222,0,0,0,0,0.0111111111111111,0,0,0,0,0.166666666666667,1,0.388888888888889,0,0,2
"E_6_L","2023","raked",0.977777777777778,0.0222222222222222,"2023_raked","E_6","E",6,"L",0.197278911564626,0.619047619047619,0.183673469387755,0,0,5,0.994888645364518,2,0.158410570131791,1,0,0.288888888888889,0.322222222222222,1,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0.0111111111111111,0,0.322222222222222,1,0.3,0,0,2
